CarPrice,MaintCost,NumDoors,NumPersons,TrunkSize,Safety,Rating
low,low,4,4,big,low,bad
low,low,4,4,big,med,good
low,low,4,4,big,high,excl
low,low,4,more,small,low,bad
low,low,4,more,small,med,acc
low,low,4,more,small,high,good
low,low,4,more,med,low,bad
low,low,4,more,med,med,good
low,low,4,more,med,high,excl
low,low,4,more,big,low,bad
low,low,4,more,big,med,good
low,low,4,more,big,high,excl
low,low,more,2,small,low,bad
low,low,more,2,small,med,bad
low,low,more,2,small,high,bad
low,low,more,2,med,low,bad
low,low,more,2,med,med,bad
low,low,more,2,med,high,bad
low,low,more,2,big,low,bad
low,low,more,2,big,med,bad
low,low,more,2,big,high,bad
low,low,more,4,small,low,bad
low,low,more,4,small,med,acc
low,low,more,4,small,high,good
low,low,more,4,med,low,bad
low,low,more,4,med,med,good
low,low,more,4,med,high,excl
low,low,more,4,big,low,bad
low,low,more,4,big,med,good
low,low,more,4,big,high,excl
low,low,more,more,small,low,bad
low,low,more,more,small,med,acc
low,low,more,more,small,high,good
low,low,more,more,med,low,bad
low,low,more,more,med,med,good
low,low,more,more,med,high,excl
low,low,more,more,big,low,bad
low,low,more,more,big,med,good
low,low,more,more,big,high,excl
